# Sankamithra Fireworks

> Licensed firecracker manufacturer, wholesaler and retailer based in Sivakasi,
> Tamil Nadu, India. Founded 2020. Products are made on the company's own
> 16-acre licensed unit at Kanmaisurangudi village, Sattur, and supplied direct
> to distributors, retail chains and families across India.

- Website: https://sankamithra.com
- Catalogue: https://sankamithra.com/products
- YouTube: https://www.youtube.com/@SankamithraCrackers
- Online shop: https://thunder.sankamithra.com/
- Phone: +91 94892 39970
- Email: sankamithrafireworks@gmail.com
- Office: 3/1427/G6, Opp. PRC Bus Depot, Sattur Road, Sivakasi 626123
- Factory: 9/241, Kanmaisurangudi Village, Sattur 626203

## Pricing terms

All rates below are **ex-factory**, effective **1 May 2026**. Handling and
forwarding at 3% is extra, as are GST and bank commission. Orders require 100%
advance. Prices are subject to revision without prior notice; the order
document is the final confirmation. Jurisdiction: Sivakasi.

Each rate is quoted **per the unit named in the "Per" column** — a box, a
piece, a bag, or a count of packets. Rates are therefore not directly
comparable between categories. Where an item is quoted per many packets, the
per-packet figure is the rate divided by that count (for example S201 is
₹7,300 per 1,000 packets, i.e. ₹7.30 per packet).

Wholesale slab rates begin at 50 boxes.

## 2026 price list — all 91 items across 11 categories

### Sankamithra Specials (19)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S151 | Thunder Coconut Cracklig (3 Pcs) | 3 Pcs | ₹240 | 1 Box | 60 Boxes |
| S152 | Fire & Feather (5 Pcs) | 5 Pcs | ₹85 | 1 Box | 120 Boxes |
| S153 | Nebula (5 Pcs) | 5 Pcs | ₹80 | 1 Box | 120 Boxes |
| S154 | Golden Sparrow (5 Pcs) | 5 Pcs | ₹80 | 1 Box | 120 Boxes |
| S155 | Dragon Slay (5 Pcs) (Multicolor) | 5 Pcs | ₹120 | 1 Box | 84 Boxes |
| S156 | McLaren (3 Pcs) | 3 Pcs | ₹180 | 1 Box | 60 Boxes |
| S157 | Formula 1 (3 Pcs Tin Box) (Multicolor) | 3 Pcs | ₹190 | 1 Box | 60 Boxes |
| S158 | Penta Race (5 Pcs) (Multicolor) | 5 Pcs | ₹130 | 1 Box | 90 Boxes |
| S159 | Rapid Burst (5 Pcs) (Multicolor) | 5 Pcs | ₹150 | 1 Box | 90 Boxes |

### One Sound Crackers (14)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S201 | 2 3/4" Kuruvi Crackers | — | ₹7,300 | 1000 Pkt | 1600 Pkts |
| S202 | 3 1/2" Flash Crackers | — | ₹7,200 | 750 Pkt | 750 Pkts |
| S203 | 3 1/2" Chhoto Beam Crackers | — | ₹7,200 | 750 Pkt | 750 Pkts |
| S204 | 3 1/2" Lakshmi Crackers | — | ₹7,200 | 750 Pkt | 750 Pkts |
| S205 | 4" Ant-Man Crackers | — | ₹7,200 | 500 Pkt | 500 Pkts |
| S206 | 4" Dora Crackers | — | ₹7,200 | 500 Pkt | 500 Pkts |
| S207 | 4" Zippy Crackers | — | ₹7,200 | 500 Pkt | 500 Pkts |
| S208 | 4" Dead Pool Deluxe (8 Ply) | — | ₹7,450 | 450 Pkt | 500 Pkts |
| S209 | 4" Lakshmi Deluxe (8 Ply) | — | ₹7,450 | 450 Pkt | 450 Pkts |
| S210 | 4" Little Singam Deluxe (8 Ply) | — | ₹7,450 | 450 Pkt | 450 Pkts |
| S211 | 4" Gold Ben10 Deluxe (10 Ply) | — | ₹7,380 | 300 Pkt | 300 Pkts |
| S212 | 4" Thanos Mega Deluxe (12 Ply) | — | ₹7,380 | 300 Pkt | 300 Pkts |
| S213 | 4" Shiva Mega Deluxe (12 Ply) | — | ₹7,380 | 300 Pkt | 300 Pkts |
| S214 | 4" Lion Mega Deluxe (12 Ply) | — | ₹7,380 | 300 Pkt | 300 Pkts |

### Ground Chakkars (6)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S301 | Ground Chakkar Big (25 Pcs) | 25 Pcs | ₹255 | Unit | 55 Units |
| S302 | Ground Chakkar Big (10 Pcs) | 10 Pcs | ₹280 | Unit | 45 Units |
| S303 | Ground Chakkar Asoka | 10 Pcs | ₹390 | Unit | 25 Units |
| S304 | Ground Chakkar Special | 10 Pcs | ₹525 | Unit | 19 Units |
| S305 | Ground Chakkar Deluxe | 10 Pcs | ₹935 | Unit | 12 Units |
| S306 | Ground Chakkar Orbit Spinner | 10 Pcs | ₹1,030 | Unit | 12 Units |

### Flower Pots (9)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S351 | Flower Pots Small | 10 Pcs | ₹400 | Unit | 36 Units |
| S352 | Flower Pots Big | 10 Pcs | ₹500 | Unit | 20 Units |
| S353 | Flower Pots Special | 10 Pcs | ₹650 | Unit | 18 Units |
| S354 | Flower Pots Asoka | 10 Pcs | ₹880 | Unit | 10 Units |
| S355 | Flower Pots Colour Koti | 10 Pcs | ₹1,480 | Unit | 6 Units |
| S356 | Flower Pots Deluxe | 5 Pcs | ₹130 | 1 Box | 54 Boxes |
| S357 | Colour Koti Deluxe | 10 Pcs | ₹250 | 1 Box | 45 Boxes |
| S358 | Flower Pots Super Deluxe | 2 Pcs | ₹95 | 1 Box | 90 Boxes |
| S359 | Rome Pots (Colour) | 10 Pcs | ₹210 | 1 Box | 40 Boxes |

### Atom Bombs (7)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S401 | Hydro Bomb | 10 Pcs | ₹640 | Unit | 30 Units |
| S402 | King Bomb | 10 Pcs | ₹770 | Unit | 20 Units |
| S403 | Classic Bomb | 10 Pcs | ₹900 | Unit | 15 Units |
| S404 | Bullet Bomb | 10 Pcs | ₹172 | Unit | 50 Units |
| S405 | Mega Bullet Bomb | 10 Pcs | ₹260 | Unit | 30 Units |
| S406 | Flower Bomb | 5 Pcs | ₹50 | 1 Box | 200 Boxes |
| S407 | Magic Pops (Chit Put) | 10 Pcs | ₹265 | Unit | 40 Units |

### Bijili Crackers (9)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S501 | Red Bijili Griviar Bag (100 Pcs) | — | ₹24 | 1 Bag | 300 Bags |
| S502 | Stripped Bijili Griviar Bag (100 Pcs) | — | ₹26 | 1 Bag | 300 Bags |
| S503 | Red Bijili Griviar Bag (50 Pcs) | — | ₹12 | 1 Bag | 600 Bags |
| S504 | Stripped Bijili Griviar Bag (50 Pcs) | — | ₹14 | 1 Bag | 300 Bags |
| S505 | Red Bijili (1000 Pkts) | — | ₹12,000 | 1000 Pkt | 1000 Pkts |
| S506 | Thunder Shower I | — | ₹240 | 1 Box | 36 Boxes |
| S507 | Thunder Shower II | — | ₹480 | 1 Box | 20 Boxes |
| S508 | Thunder Shower V | — | ₹1,200 | 1 Box | 7 Boxes |
| S509 | Thunder Shower X | — | ₹2,400 | 1 Box | 4 Boxes |

### Twinkling Stars (2)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S551 | 1 1/2" Twinkling Star | 10 Pcs | ₹200 | Unit | 40 Units |
| S552 | 4" Twinkling Star | 10 Pcs | ₹500 | Unit | 16 Units |

### Pencils (2)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S561 | 7" Pencil | 10 Pcs | ₹190 | Unit | 50 Units |
| S562 | 10" Pencil | 10 Pcs | ₹490 | Unit | 30 Units |

### Repeating Shots (6)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S601 | 12 Shots - Vector (Multi Colour) | 1 Pce | ₹130 | 1 Box | 36 Boxes |
| S602 | 15 Shots - Arrival (Multi Colour) | 1 Pce | ₹170 | 1 Box | 30 Boxes |
| S603 | 30 Shots - C R 7 (Multi Colour) | 1 Pce | ₹300 | 1 Box | 18 Boxes |
| S604 | 60 Shots - Gravity (Multi Colour) | 1 Pce | ₹600 | 1 Box | 9 Boxes |
| S605 | 120 Shots - Gemini (Multi Colour) | 1 Pce | ₹1,200 | 1 Box | 6 Boxes |
| S606 | 240 Shots - Infinity (Multi Colour) | 1 Pce | ₹2,400 | 1 Box | 4 Boxes |

### Aerial Shots (8)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S651 | 3 Piece Fancy (6 Varieties) | 3 Pcs | ₹215 | 1 Box | 36 Boxes |
| S652 | 2" Fancy (6 Varieties) | 1 Pce | ₹90 | 1 Box | 80 Boxes |
| S653 | 2 1/2" Fancy (6 Varieties) | 1 Pce | ₹115 | 1 Box | 66 Boxes |
| S654 | 3 1/2" Fancy (6 Varieties) | 1 Pce | ₹215 | 1 Box | 36 Boxes |
| S655 | 3 1/2" Fancy (Nayagara Falls) | 1 Pce | ₹230 | 1 Box | 36 Boxes |
| S656 | 4" Fancy Double Ball | 1 Pce | ₹380 | 1 Box | 30 Boxes |
| S657 | 12 Shot - Crackling Sky War | 1 Pce | ₹145 | 1 Box | 48 Boxes |
| S658 | 12 Shot - Colour Rider | 1 Pce | ₹145 | 1 Box | 48 Boxes |

## Frequently asked

**Is Sankamithra Fireworks a manufacturer or a reseller?**

Sankamithra Fireworks is a manufacturer. Every product is mixed, rolled, filled, dried and test-fired on our own licensed 16-acre unit at Kanmaisurangudi village near Sivakasi, Tamil Nadu. We also wholesale and retail what we make, so there is no trading layer between the factory and the buyer.

**What is the minimum order for wholesale?**

Wholesale slab rates start at 50 boxes. Below that we supply at retail through our online shop. Send your S.No list with quantities and we quote against it, usually within one working day.

**Are the prices on this site inclusive of GST?**

No. All rates on the 2026 price list are ex-factory. Handling and forwarding at 3% is extra, as are GST and bank commission. Prices are effective from 1 May 2026 and are subject to revision without prior notice; the order document is the final confirmation.

**How is the rate calculated — per piece or per box?**

Each row is quoted per its own unit, shown in the Per column. A box of Lucky Money is ₹140 per box of 3 pieces. One Sound crackers are quoted per packet count, so 2¾ inch Kuruvi is ₹7,300 per 1,000 packets, which works out to ₹7.30 a packet. Rates are not directly comparable across categories.

**Do you deliver outside Tamil Nadu?**

Yes. We despatch across India by approved road transport with the paperwork every consignment legally requires. Fireworks cannot be sent by air or by ordinary courier, so the route and carrier are confirmed at the time of order.

**How many products are in the 2026 range?**

The 2026 price list has 91 items across 11 families: Sankamithra Specials, Sankamithra Magics, One Sound Crackers, Ground Chakkars, Flower Pots, Atom Bombs, Bijili Crackers, Twinkling Stars, Pencils, Repeating Shots and Aerial Shots.

**Are Sankamithra crackers licensed and safe to buy?**

Yes. The unit holds an explosives licence with approved magazine capacity, and every consignment leaves with the required transport paperwork. Samples from each batch are test-fired against specification before despatch, and compositions are reformulated to cut smoke and particulate.

**Can I see a product before ordering?**

Yes. We film our own products on our own range and publish them on the Sankamithra Crackers YouTube channel. Twenty-five of those films are linked directly from the matching item on the price list.

## Product videos

30 product films are published on the Sankamithra Crackers
YouTube channel; 25 are linked to the matching
price-list item at https://sankamithra.com/products/<S.No>.

---
Generated from the site's own data on 2026-09-08.
Every figure here also appears on https://sankamithra.com/products.
